block_id	category	display_name	exam
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@4c55ed92d6784013a0bbbf442e547ab1"	"problem"	"Normal or Abnormal?"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@9c76e8a8386f4cbc85ff788e4d1194fb"	"problem"	"Normal or Abnormal?"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@3ecb54c8d41147419f3ac086b510b92a"	"problem"	"Colour"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@1e78ec13e47641929dcdc14a0b0c63ea"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@6bb0481bd1df40ffb3384cc84bb17e07"	"vertical"	"Fundus 1"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@1c88aa5fddb343f9896c2da1b78cd5dd"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@7f7c83f13e73419f888a057ff3a75abe"	"vertical"	"Importance"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@246a5fedaf104fda930dba6201327bcf"	"sequential"	"Fundus 4"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@f68c330dfa5a4cc8b200e2358f3117d9"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@e482591c8bfd42d7877c02e7570ef76e"	"problem"	"Other..."	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@2617d58017ec44a7b69eeef00f572d5f"	"vertical"	"VESSELS"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@1d275d0753c643dcb0f2000cc42373cb"	"sequential"	"Introduction"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@71ef4b65634b40afb2bc4afb1ce72655"	"sequential"	"Funduscopy steps revision"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@2bf60205809142e9b60e31678c74d776"	"problem"	"Other..."	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@f9bcf12fe0fb4403911958c96d251412"	"vertical"	"Fundus 5"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@fafd6a67de3741c181e049fd43d3ea34"	"problem"	"Which side?"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@8987b9ad71794311ad90fec713a8f27c"	"html"	"Text"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@e2134905c60646a3995cd3d08102c284"	"problem"	"Colour"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@eae933a9b2ad43eabbb9a1431ab8d2aa"	"problem"	"Which side?"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@fac8649a4c3b4ee48a09d183c42f5017"	"sequential"	"Introduction"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@47f34b8b7a9d449ba45799ab481248f5"	"problem"	"Rim"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@6d6ffaff23c0420a904ab29f7df66991"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@5aedbb5451f348b484ff696093d81949"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@2df49b765d5c4b6a9b1719ea18236724"	"problem"	"Contour (Margin)"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@e3e2e7681cd749009541595900f1eaa7"	"problem"	"Rim"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@45f4dac5af4040ab88af7e25eab02df9"	"vertical"	"Fundus 4"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@fef187417e774d829441061abbaedd9c"	"sequential"	"Mnemonics"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@survey+block@f8925ef8f6a44b8c9e707afdbfeb3b57"	"survey"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@fcc6b80950004e2093edd58020f2a50f"	"problem"	"Contour (Margin)"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@357835701b214c28bd75909a16664116"	"problem"	"Cup:Disc Ratio"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@8f3dd3c4c2104047807926f5fe7e2c03"	"problem"	"Cup:Disc Ratio"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@4ed7cf02d41245ee907f20d94bf332e3"	"problem"	"Contour (Margin)"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@04f26761f6794f49a531f45794568900"	"problem"	"Cup:Disc Ratio"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@5671bfeb26e54260a251d4db35a2c940"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@37c22efe0f8340e09c60fc113a4cc5b8"	"vertical"	"Direct ophthalmoscope"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@e74e1ee93a994cedae6c5c196adb4803"	"problem"	"Cup:Disc Ratio"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@46afb625a93344128efdd3373e2abc6a"	"vertical"	"Unit"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@247cf306339540c5bae1083eba574d42"	"problem"	"Vessels"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@f7fe349fcbdf4d0cb8745fb8c6618b2d"	"problem"	"Other..."	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@1102a73965904d7a98e92673b3d95cd9"	"sequential"	"Identification"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@ab4e05ca705047d0af6c18802b1f3131"	"vertical"	"Fundus 2"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@d95c7865941c46c1967b18d4ad28c108"	"problem"	"Normal or Abnormal?"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@acffb9c29f754a8e943163148fc5e0a3"	"vertical"	"Fundus 1"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@41d76f89ed8c485e9c08f8d764515bf2"	"sequential"	"Fundus 1"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@440d94715c6542fa8b846dadbbc3cd4f"	"vertical"	"CUP:DISC RATIO (CDR)"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@50c737f1b8b945a9a31b5de5e03d2d62"	"vertical"	"Fundus 3"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@feffefa5e18a49f28dfa5434cd150a44"	"problem"	"Other..."	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@03162688466f4e2a8753669db60c63b6"	"problem"	"Normal or Abnormal?"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@738b13d5704842b68a0ba27b48a299df"	"problem"	"Multiple Choice"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@6cef4145ef5145b8a88e37a9f1bdf9c2"	"problem"	"Contour (Margin)"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@f5ec1a0327f349a0b43ae1a3b73855fb"	"problem"	"Rim"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@f1ea28a1675a44489f09d71760efdda3"	"problem"	"Cup:Disc Ratio"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@9f1e58553ad448818ec8e7915d3d94d3"	"sequential"	"Learning outcomes"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@46040d845a3c4707928d465c04ad1124"	"vertical"	"Summary"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@video+block@8cd819c14fdd4e8db96fd5ce3d686275"	"video"	"Welch Allyn iExaminer"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@0fd63b19884d4b199ff10b0f636e5cdb"	"problem"	"Other..."	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@cd39a65f3cd44bb9b46b213f5544726e"	"problem"	"Cup:Disc Ratio"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@e06b3beaf54149e88ee8985d765cba5a"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@35c8c18052584f2b8a86b684a2266ac9"	"sequential"	"Fundus 3"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@5c3b6add1c12488fb9275b9148c439ca"	"vertical"	"CONTOUR (Margin of the disc)"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@0faeb5f644634cf985fe53e3eec82edc"	"sequential"	"Fundus 4"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@7f26463914e24670bc0cb235d3ba1cbe"	"problem"	"Rim"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@d3ba8d33497b4e9e984f849e6a0300af"	"sequential"	"Videos"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@935c421ff2a34b55bd73da619e286854"	"problem"	"Normal or Abnormal?"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@4c9a7255f36743899270563ddc9976c7"	"sequential"	"Fundus 5"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@04b5a8d07baa4a2ea1eaeb75f5a35a10"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@ee0f341deb704d858628797ca636ed8d"	"html"	"Text"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@cc8396952ef74b9ba9363e67c49786dc"	"html"	"Text"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@3ec8aceb5522435f96e97203a97b146b"	"vertical"	"Fundus 5"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@9d3152eb85d049beb33362e13d5c7093"	"vertical"	"Fundus 2"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@2ef9fea9b75843798fa9ea796c257e39"	"problem"	"Which side?"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@20599252806e4c84b85a069d6cec9109"	"problem"	"Other..."	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@a650bcee6e374b7f804bfb5975efa975"	"html"	"Text"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@603ed8ad83f34cdfa9264048710b4de6"	"html"	\N	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@35ec1ff64d1d437fb9388656955a53d4"	"problem"	"Other..."	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@e504a5d3859e4ba6a4cf4388c9057a6a"	"sequential"	"Retina"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@792b64ec734d41659b9c97fa152fbc72"	"html"	"Text"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@aeab57da358142829b8c372ee65a0f22"	"problem"	"Normal or Abnormal?"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@0c9014f5cbc046a59156c9f4cb20f173"	"problem"	"Rim"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@2bf6208e39c8434ea1891346a91cd0ea"	"vertical"	"D-EYE"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@2eed0e5040b74ac698b36d109781b068"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@9339fce42fcf45d4ac002f17226fcb3a"	"html"	"Text"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@3325aa37e7cb42fb83e89e2fa55df7da"	"vertical"	"OTHER"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@bfc9e63212a84b5c9474f2bf2240261e"	"html"	"Text"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@f5523d81d2b5459abcc972d7081fe989"	"vertical"	"Welch Allyn iExaminer"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@4c1f165fac0e401b9d6fb23edaedb4fd"	"problem"	"Which side?"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@0623d0e182aa46b1b712afb8bec09c4c"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@6b07d24d133e44bdbfc0a4dae10f1102"	"vertical"	"Fundus 3"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@de0709e162204eb9ba534b8af85f0fc4"	"vertical"	"Identification"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@4d4552bde16145e2b2f6d37f44b71a3b"	"problem"	"Colour"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@af6ea5eef3964b40843677bb76d3d7af"	"sequential"	"Fundus 2"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@f20ff41a5e5f4d848e7bc22b3b76a18c"	"html"	"Text"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@86ab4162edaa4651b28b467444fdc1ba"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@video+block@e5637196c9ae464298d72e72cd4c542d"	"video"	"D-EYE"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@0bd25e1595f34993a6e0031b9108e8a8"	"problem"	"Colour"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@51ab92040d63451b818ca78aff909a03"	"problem"	"Which side?"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@710666423edf4977915520d5c49c90f7"	"problem"	"Cup:Disc Ratio"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@e0b2c92535a64426b9f6b8c826b1d1b9"	"html"	"Text"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@4c1d8a3203c5483d975cedbc528561e1"	"sequential"	"Fundus 5"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@1ee3d269768b43798f2871a2f5813e23"	"problem"	"Colour"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@0d0d152bff1e4a4194e677feb2cf158f"	"problem"	"Vessels"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@6da4c92231504155a470b655d4ef083d"	"problem"	"Rim"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@cd2345eb872f4682b972f0d2c075c8cf"	"problem"	"Contour (Margin)"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@7a2c5074dbec489d9a9445540f2c660c"	"problem"	"Vessels"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@chapter+block@d8ee65b74054437b942c705615468512"	"chapter"	"Funduscopy"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@0249a8c7a4d14dd98988f145b4912ea1"	"problem"	"Dropdown"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@b2cdcf4a6b98489f9a58556f4bc1d516"	"problem"	"Rim"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@25af4b24fad44d55952a3ec4b13f1b49"	"problem"	"Which side?"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@chapter+block@ae34b27573ea4fb783142e2881b0c3ce"	"chapter"	"Anatomy"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@dd71266cb1d442ad8c86530b71093399"	"problem"	"Normal or Abnormal?"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@a7f962a43af749b5807856e151baaf15"	"sequential"	"Fundus 1"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@ef34c293bb254df0a7203075db163782"	"problem"	"Contour (Margin)"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@f052c7aa44274769a4631e95405834e0"	"sequential"	"Structure"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@8bfc974f98a04f66865d74b963b0c846"	"problem"	"Contour (Margin)"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@drag-and-drop-v2+block@7b1374a68b4047abb747e5a6e389820c"	"drag-and-drop-v2"	"Fundus"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@4e2b223acaa7405e95948bf686fbb017"	"problem"	"Dropdown"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@course+block@course"	"course"	"eFOCUS"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@video+block@9608e85c38b94c3aa91a5de37c94aa4d"	"video"	"Direct ophthalmoscope"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@7bd17b120f56413f9b3bbf5ea0fb1e2e"	"vertical"	"Summary"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@56e9319918984a41a441d28dc94ce72f"	"problem"	"Contour (Margin)"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@ce369db11e874e5592bb3dec4013d0de"	"vertical"	"Fundus 4"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@6952fe3c224d4674a82d7db5abc5ab17"	"problem"	"Vessels"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@5d93aa7800b645f1b22c7bf33bb21f4d"	"sequential"	"Fundus 2"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@vertical+block@6bc77b3080304fecb2864ba480993e85"	"vertical"	"Survey"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@780acb3a80114fe5bbd2cb82e60cf2f1"	"problem"	"Cup:Disc Ratio"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@3e1a2974ec81491490f0dd57066664ea"	"html"	"Text"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@07df45e59e374ebd91deb4009cbde9e6"	"problem"	"Other..."	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@d6140ad24b3a4c1a95481310ff589862"	"problem"	"Colour"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@chapter+block@15f6cf38a1ac4d61aeba25ad6138eb96"	"chapter"	"Pre-Training Test"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@9dc5d1d563c44c9890c704eb69719b08"	"sequential"	"Inquisition!"	\N
